Afghanistan,√›€«‰” «‰
Albania,√·»«‰Ì«
Algeria,«·Ã“«∆—
American Samoa,”«„Ê« «·√„—ÌﬂÌ…
Andorra,√‰œÊ—«
Angola,√‰€Ê·«
Anguilla,√‰€Ì·«
Antigua And Barbuda,√‰ Ì€Ê« Ê»—»Êœ«
Argentina,«·√—Ã‰ Ì‰
Armenia,√—„Ì‰Ì«
Aruba,√—Ê»«
Australia,√” —«·Ì«
Austria,«·‰„”«
Azerbaijan,√–—»ÌÃ«‰
Bahrain,«·»Õ—Ì‰
Bangladesh,»‰€·«œÌ‘
Barbados,»—»«œÊ”
Belarus,»Ì·«—Ê”Ì«
Belgium,»·ÃÌﬂ«
Belize,»·Ì“
Benin,»‰Ì‰
Bermuda,»—„Êœ«
Bhutan,»Ê «‰
Bolivia,»Ê·Ì›Ì«
Bosnia And Herzegovina,«·»Ê”‰… Ê«·Â—”ﬂ
Botswana,»Ê ”Ê«‰«
Brazil,«·»—«“Ì·
British Virgin Islands,Ã“— ›Ì—Ã‰ «·»—Ìÿ«‰Ì…
Brunei,»—Ê‰«Ì
Bulgaria,»·€«—Ì«
Burkina Faso,»Ê—ﬂÌ‰« ›«”Ê
Burundi,»Ê—Ê‰œÌ
Cabo Verde,ﬂ«»Ê ›Ì—œÌ
Cambodia,ﬂ„»ÊœÌ«
Cameroon,«·ﬂ«„Ì—Ê‰
Canada,ﬂ‰œ«
Cayman Islands,Ã“— ﬂ«Ì„«‰
Central African Republic,Ã„ÂÊ—Ì… «›—ÌﬁÌ« «·Ê”ÿÏ
Chad, ‘«œ
Chile, ‘Ì·Ì
China,«·’Ì‰
Christmas Island,Ã“Ì—… «·ﬂ—Ì”„«”
Colombia,ﬂÊ·Ê„»Ì«
Comoros,Ã“— «·ﬁ„—
Congo (Brazzaville),«·ﬂÊ‰€Ê (»—«“«›Ì·)
Congo (Kinshasa),«·ﬂÊ‰€Ê (ﬂÌ‰‘«”«)
Cook Islands,Ã“— ﬂÊﬂ
Costa Rica,ﬂÊ” « —Ìﬂ«
CÙte d'Ivoire,ﬂÊ  œÌ›Ê«—
Croatia,ﬂ—Ê« Ì«
Cuba,ﬂÊ»«
CuraÁao,ﬂÊ—«”«Ê
Cyprus,ﬁ»—’
Czechia,«· ‘Ìﬂ
Denmark,«·œ‰„«—ﬂ
Djibouti,ÃÌ»Ê Ì
Dominica,œÊ„Ì‰Ìﬂ«
Dominican Republic,Ã„ÂÊ—Ì… «·œÊ„Ì‰Ìﬂ«‰
Ecuador,«·«ﬂÊ«œÊ—
Egypt,„’—
El Salvador,«·”·›«œÊ—
Equatorial Guinea,€Ì‰Ì« «·≈” Ê«∆Ì…
Eritrea,≈—Ì —Ì«
Estonia,≈” Ê‰Ì«
Ethiopia,√ÀÌÊ»Ì«
Falkland Islands (Islas Malvinas),Ã“— ›Êﬂ·«‰œ (Ã“— „«·›Ì‰«”)
Faroe Islands,Ã“— ›«—Ê”
Federated States of Micronesia,Ê·«Ì«  „Ìﬂ—Ê‰Ì“Ì« «·„ÊÕœ…
Fiji,›ÌÃÌ
Finland,›‰·‰œ«
France,›—‰”«
French Guiana,€Ì«‰« «·›—‰”Ì…
French Polynesia,»Ê·Ì‰Ì“Ì« «·›—‰”Ì…
Gabon,«·Ã«»Ê‰
Gaza Strip,ﬁÿ«⁄ €“…
Georgia,ÃÊ—ÃÌ«
Germany,√·„«‰Ì«
Ghana,€«‰«
Gibraltar,Ã»· ÿ«—ﬁ
